date,location,time_unit,time,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2020_all_ages,deaths_2021_all_ages,deaths_2022_all_ages,new_deaths,new_cases_smoothed,new_tests_smoothed,stringency_index,people_vaccinated,people_fully_vaccinated,total_boosters,population,positive_test_percent,people_vaccinated_percent,people_fully_vaccinated_percent,total_boosters_percent,deaths_min,deaths_max,deaths_mean,deaths_noncovid
2021-01-10,Bosnia and Herzegovina,monthly,1,,,,,,,3167.75,3355.8,3024.4,3104.0,3066.0,5334.5,,1184.0,397.6937142857143,2596.1428571428573,42.589999999999996,,,,3263459.0,15.318637539206515,,,,3024.4,3355.8,3162.9875,4150.5
2021-01-17,Bosnia and Herzegovina,monthly,2,,,,,,,3291.5,3377.6,2961.8,3189.0,2999.5,4707.0,,999.0,363.102,3326.4285714285716,42.589999999999996,,,,3263459.0,10.915671032853767,,,,2961.8,3377.6,3204.9750000000004,3708.0
2021-01-24,Bosnia and Herzegovina,monthly,3,,,,,,,3415.25,3399.4,2899.2,3274.0,2933.0,4079.5,,814.0,328.65299999999996,2572.0,42.589999999999996,,,,3263459.0,12.778110419906685,,,,2899.2,3415.25,3246.9624999999996,3265.5
2021-01-31,Bosnia and Herzegovina,monthly,4,,,,,,,3539.0,3421.2,2836.6,3359.0,2866.5,3452.0,,629.0,297.4488571428571,2288.285714285714,42.589999999999996,,,,3263459.0,12.998763890623048,,,,2836.6,3539.0,3288.95,2823.0
2021-02-07,Bosnia and Herzegovina,monthly,5,,,,,,4082.0,3459.0,3443.0,2774.0,3444.0,2800.0,3452.5,,569.75,273.3467142857143,2346.8571428571427,42.589999999999996,,,,3263459.0,11.647352081811544,,,,2774.0,4082.0,3440.4,2882.75
2021-02-14,Bosnia and Herzegovina,monthly,6,,,,,,3927.5,3379.0,3425.25,2924.75,3461.0,2900.75,3453.0,,510.5,284.7142857142857,2450.714285714286,42.589999999999996,619.6451612903227,,,3263459.0,11.617604197027106,0.01898737386589881,,,2924.75,3927.5,3423.5,2942.5
2021-02-21,Bosnia and Herzegovina,monthly,7,,,,,,3773.0,3299.0,3407.5,3075.5,3478.0,3001.5,3453.5,,451.25,296.12257142857146,2323.1428571428573,42.589999999999996,2891.6774193548385,,,3263459.0,12.746636330094699,0.08860774470752776,,,3075.5,3773.0,3406.6,3002.25
2021-02-28,Bosnia and Herzegovina,monthly,8,,,,,,3618.5,3219.0,3389.75,3226.25,3495.0,3102.25,3454.0,,392.0,448.1222857142857,2164.0,42.589999999999996,5783.354838709677,,,3263459.0,20.70805386849749,0.17721548941505552,,,3219.0,3618.5,3389.7,3062.0
2021-03-07,Bosnia and Herzegovina,monthly,9,,,,,,3464.0,3139.0,3372.0,3377.0,3512.0,3203.0,3720.6,,619.2,580.4692857142858,2831.1428571428573,42.589999999999996,8675.032258064517,,,3263459.0,20.503002321122214,0.26582323412258335,,,3139.0,3512.0,3372.8,3101.3999999999996
2021-03-14,Bosnia and Herzegovina,monthly,10,,,,,,3502.6,3194.25,3334.75,3442.75,3443.75,3156.4,3987.2,,846.4,887.2447142857143,4031.714285714286,42.589999999999996,11566.709677419354,,,3263459.0,22.006636666430442,0.35443097883011104,,,3194.25,3502.6,3383.62,3140.7999999999997
2021-03-21,Bosnia and Herzegovina,monthly,11,,,,,,3541.2,3249.5,3297.5,3508.5,3375.5,3109.8,4253.8,,1073.6,1232.204,4191.0,42.589999999999996,14458.387096774195,,,3263459.0,29.401193032689093,0.44303872353763885,,,3249.5,3541.2,3394.44,3180.2000000000003
2021-03-28,Bosnia and Herzegovina,monthly,12,,,,,,3579.8,3304.75,3260.25,3574.25,3307.25,3063.2,4520.4,,1300.8,1471.3672857142858,4512.857142857143,42.589999999999996,17350.064516129034,,,3263459.0,32.60389680278569,0.5316464682451667,,,3260.25,3579.8,3405.2599999999998,3219.5999999999995
2021-04-04,Bosnia and Herzegovina,monthly,13,,,,,,3618.4,3360.0,3223.0,3640.0,3239.0,3016.6,4787.0,,1528.0,1620.3062857142857,4635.285714285715,42.589999999999996,20241.741935483875,,,3263459.0,34.95590963725459,0.6202542129526945,,,3223.0,3640.0,3416.0800000000004,3259.0
