location,date,time,time_unit,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2020_all_ages,deaths_2021_all_ages,new_deaths,deaths_min,deaths_max,deaths_mean,deaths_noncovid
Czechia,2021-01-10,1,weekly,2155.0,2249.0,2262.0,2313.0,2099.0,2378.0,2222.0,2763.0,2143.0,2321.0,2305.0,3768.0,1155.0,2099.0,2763.0,2290.5,2613.0
Czechia,2021-01-17,2,weekly,2095.0,2117.0,2188.0,2233.0,1978.0,2432.0,2054.0,2811.0,2126.0,2290.0,2322.0,3673.0,1223.0,1978.0,2811.0,2232.4,2450.0
Czechia,2021-01-24,3,weekly,2200.0,2139.0,2103.0,2339.0,1997.0,2396.0,2175.0,2833.0,2230.0,2311.0,2245.0,3480.0,1031.0,1997.0,2833.0,2272.3,2449.0
Czechia,2021-01-31,4,weekly,2105.0,2087.0,2115.0,2358.0,2117.0,2499.0,2116.0,2761.0,2190.0,2365.0,2337.0,,939.0,2087.0,2761.0,2271.3,
Czechia,2021-02-07,5,weekly,2167.0,2274.0,2201.0,2459.0,2118.0,2580.0,2137.0,2598.0,2216.0,2497.0,2369.0,,927.0,2118.0,2598.0,2324.7,
Czechia,2021-02-14,6,weekly,2253.0,2275.0,2281.0,2490.0,2093.0,2598.0,2245.0,2640.0,2404.0,2445.0,2353.0,,908.0,2093.0,2640.0,2372.4,
Czechia,2021-02-21,7,weekly,2193.0,2252.0,2321.0,2385.0,2066.0,2732.0,2160.0,2492.0,2602.0,2509.0,2391.0,,1071.0,2066.0,2732.0,2371.2,
Czechia,2021-02-28,8,weekly,2161.0,2298.0,2274.0,2365.0,2109.0,2684.0,2214.0,2357.0,2754.0,2496.0,2347.0,,1125.0,2109.0,2754.0,2371.2,
Czechia,2021-03-07,9,weekly,2136.0,2255.0,2243.0,2303.0,2011.0,2609.0,2235.0,2353.0,2819.0,2313.0,2359.0,,1378.0,2011.0,2819.0,2327.7,
Czechia,2021-03-14,10,weekly,2190.0,2212.0,2233.0,2318.0,2032.0,2357.0,2096.0,2225.0,2994.0,2383.0,2292.0,,1366.0,2032.0,2994.0,2304.0,
Czechia,2021-03-21,11,weekly,2141.0,2286.0,2194.0,2325.0,2088.0,2291.0,2155.0,2164.0,2782.0,2262.0,2302.0,,,2088.0,2782.0,2268.8,
Czechia,2021-03-28,12,weekly,2101.0,2080.0,2216.0,2351.0,2194.0,2273.0,2148.0,2103.0,2607.0,2198.0,2324.0,,,2080.0,2607.0,2227.1,
Czechia,2021-04-04,13,weekly,2040.0,2096.0,2286.0,2324.0,2122.0,2222.0,2191.0,2075.0,2383.0,2124.0,2294.0,,,2040.0,2383.0,2186.3,
Czechia,2021-04-11,14,weekly,2022.0,2060.0,2089.0,2448.0,2023.0,2209.0,2138.0,2069.0,2262.0,2131.0,2322.0,,,2022.0,2448.0,2145.1,
Czechia,2021-04-18,15,weekly,1948.0,2024.0,2268.0,2272.0,1970.0,2111.0,2075.0,1994.0,2257.0,2145.0,2239.0,,,1948.0,2272.0,2106.4,
Czechia,2021-04-25,16,weekly,2095.0,2150.0,2144.0,2192.0,2027.0,2183.0,1949.0,2043.0,2061.0,2094.0,2127.0,,,1949.0,2192.0,2093.8,
Czechia,2021-05-02,17,weekly,2084.0,1957.0,2258.0,2083.0,2039.0,2193.0,2114.0,2051.0,2090.0,2103.0,2031.0,,,1957.0,2258.0,2097.2,
Czechia,2021-05-09,18,weekly,1897.0,1947.0,2102.0,1969.0,1984.0,2041.0,1982.0,2041.0,2022.0,2051.0,2112.0,,,1897.0,2102.0,2003.6,
Czechia,2021-05-16,19,weekly,1904.0,2009.0,1933.0,1950.0,1906.0,1988.0,2001.0,2074.0,1958.0,2093.0,1998.0,,,1904.0,2093.0,1981.6,
Czechia,2021-05-23,20,weekly,2025.0,1957.0,1971.0,1948.0,1903.0,1983.0,1964.0,1974.0,1962.0,2025.0,2029.0,,,1903.0,2025.0,1971.2,
Czechia,2021-05-30,21,weekly,1964.0,1892.0,2035.0,1975.0,2069.0,1993.0,2000.0,1932.0,2013.0,1995.0,1919.0,,,1892.0,2069.0,1986.8,
Czechia,2021-06-06,22,weekly,1928.0,1920.0,2004.0,2005.0,1886.0,2029.0,2042.0,2033.0,1995.0,2093.0,1936.0,,,1886.0,2093.0,1993.5,
Czechia,2021-06-13,23,weekly,2183.0,1931.0,1917.0,1949.0,1927.0,1995.0,1893.0,1836.0,2038.0,2020.0,2135.0,,,1836.0,2183.0,1968.9,
Czechia,2021-06-20,24,weekly,1900.0,1878.0,1971.0,1908.0,2089.0,1886.0,1915.0,1978.0,1863.0,2145.0,1984.0,,,1863.0,2145.0,1953.3,
