date,location,time_unit,time,deaths_2010_all_ages,deaths_2011_all_ages,deaths_2012_all_ages,deaths_2013_all_ages,deaths_2014_all_ages,deaths_2015_all_ages,deaths_2016_all_ages,deaths_2017_all_ages,deaths_2018_all_ages,deaths_2019_all_ages,deaths_2020_all_ages,deaths_2021_all_ages,deaths_2022_all_ages,new_deaths,new_cases_smoothed,new_tests_smoothed,positive_test_percent,stringency_index,people_vaccinated,people_fully_vaccinated,total_boosters,people_vaccinated_percent,people_fully_vaccinated_percent,total_boosters_percent,population,deaths_min,deaths_max,deaths_mean,deaths_noncovid
2021-01-10,Cyprus,weekly,1,,,,,,126.0,113.0,155.0,127.0,133.0,152.0,167.0,180.0,18.0,4097.572,83463.0,4.917,75.526,4968.0,,,0.554,,,896007.0,113.0,155.0,130.8,149.0
2021-01-17,Cyprus,weekly,2,,,,,,137.0,122.0,176.0,120.0,159.0,157.0,124.0,169.0,20.0,2471.287,80670.0,3.052,84.26,8833.214,,,0.986,,,896007.0,120.0,176.0,142.8,104.0
2021-01-24,Cyprus,weekly,3,,,,,,155.0,122.0,151.0,103.0,155.0,160.0,141.0,198.0,16.0,1335.856,65830.0,2.024,84.26,13849.673,2306.571,,1.546,0.257,,896007.0,103.0,155.0,137.2,125.0
2021-01-31,Cyprus,weekly,4,,,,,,154.0,125.0,161.0,131.0,158.0,157.0,166.0,173.0,14.0,944.571,84093.0,1.176,84.26,18368.102,4572.694,,2.05,0.51,,896007.0,125.0,161.0,145.8,152.0
2021-02-07,Cyprus,weekly,5,,,,,,145.0,136.0,160.0,139.0,154.0,166.0,155.0,190.0,14.0,916.428,178763.0,0.526,80.56,21973.286,8752.939,,2.452,0.977,,896007.0,136.0,160.0,146.8,141.0
2021-02-14,Cyprus,weekly,6,,,,,,157.0,132.0,175.0,164.0,160.0,149.0,118.0,180.0,9.0,816.142,219729.0,0.371,80.56,27679.612,13453.102,,3.089,1.501,,896007.0,132.0,175.0,157.6,109.0
2021-02-21,Cyprus,weekly,7,,,,,,134.0,136.0,169.0,110.0,141.0,114.0,141.0,169.0,9.0,757.285,213470.0,0.355,80.56,35445.327,17931.435,,3.956,2.001,,896007.0,110.0,169.0,138.0,132.0
2021-02-28,Cyprus,weekly,8,,,,,,129.0,92.0,143.0,151.0,137.0,145.0,130.0,167.0,2.0,947.714,226195.0,0.416,80.56,50085.857,21842.619,,5.59,2.438,,896007.0,92.0,151.0,130.4,128.0
2021-03-07,Cyprus,weekly,9,,,,,,143.0,116.0,139.0,141.0,140.0,143.0,123.0,144.0,1.0,2027.856,273881.0,0.738,75.0,64895.0,26680.333,,7.243,2.978,,896007.0,116.0,143.0,135.8,122.0
2021-03-14,Cyprus,weekly,10,,,,,,141.0,89.0,136.0,129.0,130.0,119.0,123.0,137.0,6.0,2426.572,299408.0,0.81,75.0,77592.769,30963.154,,8.66,3.456,,896007.0,89.0,141.0,125.0,117.0
2021-03-21,Cyprus,weekly,11,,,,,,151.0,108.0,117.0,106.0,135.0,130.0,135.0,155.0,4.0,2654.714,297501.0,0.894,71.829,89909.69,34883.816,,10.034,3.893,,896007.0,106.0,151.0,123.4,131.0
2021-03-28,Cyprus,weekly,12,,,,,,119.0,107.0,149.0,124.0,115.0,139.0,127.0,181.0,8.0,2564.714,304049.0,0.846,71.3,101041.071,39856.929,,11.277,4.448,,896007.0,107.0,149.0,122.8,119.0
2021-04-04,Cyprus,weekly,13,,,,,,108.0,118.0,105.0,109.0,125.0,139.0,137.0,190.0,11.0,2773.429,324970.0,0.851,67.33,111756.862,45325.566,,12.473,5.059,,896007.0,105.0,125.0,113.0,126.0
2021-04-11,Cyprus,weekly,14,,,,,,112.0,123.0,125.0,124.0,115.0,132.0,151.0,172.0,11.0,3634.143,362920.0,1.001,63.89,127415.464,51282.954,,14.22,5.723,,896007.0,112.0,125.0,119.8,140.0
2021-04-18,Cyprus,weekly,15,,,,,,122.0,109.0,97.0,123.0,112.0,111.0,160.0,144.0,16.0,3944.286,380834.0,1.035,63.89,144032.0,56235.082,,16.075,6.276,,896007.0,97.0,123.0,112.6,144.0
2021-04-25,Cyprus,weekly,16,,,,,,113.0,90.0,123.0,120.0,125.0,122.0,147.0,117.0,10.0,5551.429,405827.0,1.367,63.89,171219.339,59795.643,,19.109,6.674,,896007.0,90.0,125.0,114.2,137.0
2021-05-02,Cyprus,weekly,17,,,,,,128.0,95.0,120.0,120.0,126.0,117.0,147.0,128.0,15.0,5578.001,343817.0,1.639,69.44,207993.275,67267.8,,23.213,7.508,,896007.0,95.0,128.0,117.8,132.0
2021-05-09,Cyprus,weekly,18,,,,,,118.0,102.0,104.0,117.0,135.0,121.0,154.0,112.0,21.0,3505.857,300134.0,1.233,69.44,253627.029,79502.557,,28.306,8.873,,896007.0,102.0,135.0,115.2,133.0
2021-05-16,Cyprus,weekly,19,,,,,,106.0,99.0,110.0,99.0,101.0,111.0,110.0,110.0,12.0,2384.857,514962.0,0.469,66.67,309206.429,98919.0,,34.509,11.04,,896007.0,99.0,110.0,103.0,98.0
2021-05-23,Cyprus,weekly,20,,,,,,92.0,95.0,97.0,90.0,110.0,139.0,98.0,120.0,7.0,1229.857,445961.0,0.273,66.67,350071.143,137914.143,,39.07,15.392,,896007.0,90.0,110.0,96.8,91.0
2021-05-30,Cyprus,weekly,21,,,,,,95.0,91.0,112.0,111.0,128.0,185.0,121.0,108.0,7.0,665.43,376388.0,0.176,64.287,379458.143,188768.0,,42.35,21.068,,896007.0,91.0,128.0,107.4,114.0
2021-06-06,Cyprus,weekly,22,,,,,,86.0,80.0,109.0,95.0,138.0,108.0,114.0,94.0,3.0,461.714,334301.0,0.138,60.954,394222.714,235211.286,,43.998,26.251,,896007.0,80.0,138.0,101.6,111.0
2021-06-13,Cyprus,weekly,23,,,,,,93.0,86.0,110.0,90.0,92.0,124.0,110.0,102.0,10.0,412.572,312627.0,0.132,53.719,416895.952,264475.0,,46.528,29.517,,896007.0,86.0,110.0,94.2,100.0
2021-06-20,Cyprus,weekly,24,,,,,,103.0,79.0,85.0,85.0,101.0,92.0,109.0,113.0,1.0,398.999,277981.0,0.144,52.243,441841.44,294702.929,,49.312,32.891,,896007.0,79.0,103.0,90.6,108.0
2021-06-27,Cyprus,weekly,25,,,,,,98.0,125.0,89.0,109.0,116.0,101.0,106.0,97.0,0.0,656.714,241107.0,0.271,49.501,453810.393,322830.0,,50.648,36.03,,896007.0,89.0,125.0,107.4,106.0
2021-07-04,Cyprus,weekly,26,,,,,,117.0,91.0,109.0,93.0,97.0,107.0,139.0,105.0,0.0,2155.572,284379.0,0.75,48.653,464165.714,355825.214,,51.804,39.712,,896007.0,91.0,117.0,101.4,139.0
2021-07-11,Cyprus,weekly,27,,,,,,81.0,90.0,112.0,96.0,120.0,114.0,133.0,109.0,6.0,4837.857,327541.0,1.469,47.944,475146.071,398096.714,,53.029,44.43,,896007.0,81.0,120.0,99.8,127.0
